Id,SalePrice
2658.0,181469
2718.0,181469
2414.0,181469
1989.0,181469
625.0,181469
333.0,181469
1327.0,181469
858.0,181469
95.0,181469
1568.0,181469
2482.0,181469
1364.0,181469
2584.0,181469
818.0,181469
2673.0,181469
2089.0,181469
1297.0,181469
790.0,181469
2616.0,181469
720.0,181469
222.0,181469
557.0,181469
1148.0,181469
2766.0,181469
534.0,181469
1452.0,181469
630.0,181469
2648.0,181469
125.0,181469
1904.0,181469
1670.0,181469
756.0,181469
717.0,181469
1032.0,181469
852.0,181469
1731.0,181469
2639.0,181469
2071.0,181469
1267.0,181469
1851.0,181469
567.0,181469
2439.0,181469
1898.0,181469
647.0,181469
2256.0,181469
979.0,181469
1444.0,181469
2485.0,181469
157.0,181469
88.0,181469
2003.0,181469
186.0,181469
1425.0,181469
2695.0,181469
738.0,181469
395.0,181469
1353.0,181469
1878.0,181469
390.0,181469
1456.0,181469
1103.0,181469
1387.0,181469
2070.0,181469
1199.0,181469
2479.0,181469
501.0,181469
2362.0,181469
1718.0,181469
2188.0,181469
1483.0,181469
2557.0,181469
437.0,181469
2224.0,181469
1628.0,181469
397.0,181469
587.0,181469
971.0,181469
2611.0,181469
1887.0,181469
2399.0,181469
2148.0,181469
304.0,181469
1997.0,181469
2817.0,181469
1431.0,181469
427.0,181469
263.0,181469
598.0,181469
2895.0,181469
687.0,181469
1822.0,181469
2191.0,181469
179.0,181469
1009.0,181469
2010.0,181469
1991.0,181469
1411.0,181469
1721.0,181469
1144.0,181469
593.0,181469
575.0,181469
1249.0,181469
1604.0,181469
1064.0,181469
1923.0,181469
1988.0,181469
2325.0,181469
114.0,181469
2700.0,181469
217.0,181469
343.0,181469
386.0,181469
2005.0,181469
2908.0,181469
1814.0,181469
2446.0,181469
208.0,181469
1679.0,181469
822.0,181469
6.0,181469
1781.0,181469
2397.0,181469
2340.0,181469
1618.0,181469
2843.0,181469
1061.0,181469
2786.0,181469
1935.0,181469
1341.0,181469
521.0,181469
2136.0,181469
996.0,181469
227.0,181469
135.0,181469
1167.0,181469
294.0,181469
1776.0,181469
540.0,181469
1717.0,181469
2303.0,181469
116.0,181469
127.0,181469
1371.0,181469
1014.0,181469
1507.0,181469
702.0,181469
750.0,181469
261.0,181469
1559.0,181469
577.0,181469
2812.0,181469
2080.0,181469
1368.0,181469
2376.0,181469
659.0,181469
1235.0,181469
332.0,181469
1917.0,181469
2094.0,181469
1460.0,181469
1471.0,181469
1509.0,181469
1922.0,181469
433.0,181469
460.0,181469
1116.0,181469
1137.0,181469
53.0,181469
2354.0,181469
1475.0,181469
1761.0,181469
842.0,181469
2739.0,181469
2509.0,181469
1007.0,181469
2610.0,181469
1952.0,181469
2719.0,181469
2921.0,181469
1966.0,181469
292.0,181469
1204.0,181469
1829.0,181469
2419.0,181469
391.0,181469
798.0,181469
481.0,181469
193.0,181469
555.0,181469
899.0,181469
